"","Year","United States","Australia","Canada","France","Germany","Italy","Japan","Korea, Republic of","Mexico","Netherlands","New Zealand","South Africa","Spain","Sweden","Turkey","United Kingdom","group","sex_variable"
"4-3.4",1973,77804,4748,7884,20090,25572,21587,42459,10125,NA,4950,NA,NA,NA,3154,NA,21418,"Working-age population for women","Share of Labor Force by sex"
"4-3.5",1974,79312,4845,8090,20270,25746,21871,42949,10451,NA,5019,NA,NA,NA,3169,NA,21487,"Working-age population for women","Share of Labor Force by sex"
"4-3.6",1975,80860,4921,8297,20442,25851,22056,43429,10811,NA,4977,NA,NA,NA,3186,NA,21563,"Working-age population for women","Share of Labor Force by sex"
"4-3.7",1976,82390,5025,8392,20619,25934,22197,43909,11205,NA,5058,NA,NA,NA,3203,NA,21669,"Working-age population for women","Share of Labor Force by sex"
"4-3.8",1977,83840,5115,8592,20811,26080,22277,44369,11662,NA,5134,NA,NA,13350,3222,NA,21804,"Working-age population for women","Share of Labor Force by sex"
"4-3.9",1978,85334,5262,8770,21002,26253,22493,44859,12039,NA,5216,NA,NA,13503,3244,NA,21952,"Working-age population for women","Share of Labor Force by sex"
"4-3.10",1979,86843,5356,8962,21195,26456,22746,45349,12352,NA,5301,NA,NA,13665,3265,NA,22102,"Working-age population for women","Share of Labor Force by sex"
"4-3.11",1980,88348,5458,9153,21391,26693,22956,45898,12659,NA,5393,NA,NA,13845,3291,NA,22271,"Working-age population for women","Share of Labor Force by sex"
"4-3.12",1981,89618,5567,9346,21578,26911,23109,46328,12958,NA,5478,NA,NA,14028,3314,NA,22427,"Working-age population for women","Share of Labor Force by sex"
"4-3.13",1982,90748,5675,9511,21762,27086,23467,46859,13285,NA,5546,NA,NA,14212,3335,NA,22534,"Working-age population for women","Share of Labor Force by sex"
"4-3.14",1983,91684,5767,9649,21935,27197,23771,47448,13579,NA,5611,NA,NA,14388,3357,NA,22648,"Working-age population for women","Share of Labor Force by sex"
"4-3.15",1984,92778,5871,9774,22112,27247,23953,48028,13916,NA,5682,NA,NA,14571,3377,NA,22773,"Working-age population for women","Share of Labor Force by sex"
"4-3.16",1985,93736,5980,9905,22293,27311,24133,48618,14258,NA,5753,NA,NA,14762,3390,NA,22904,"Working-age population for women","Share of Labor Force by sex"
"4-3.17",1986,94789,6092,10033,22479,27377,24388,49238,14610,NA,5822,1300,NA,14924,3405,NA,23016,"Working-age population for women","Share of Labor Force by sex"
"4-3.18",1987,95853,6217,10174,22675,27418,24575,49938,14979,NA,5898,1312,NA,15125,3427,NA,23119,"Working-age population for women","Share of Labor Force by sex"
"4-3.19",1988,96756,6354,10319,22873,27511,24947,50578,15308,NA,5956,1322,NA,15357,3446,NA,23194,"Working-age population for women","Share of Labor Force by sex"
"4-3.20",1989,97630,6482,10472,23054,27663,24889,51188,15644,NA,6003,1330,NA,15564,3468,NA,23257,"Working-age population for women","Share of Labor Force by sex"
"4-3.21",1990,98787,6600,10629,23212,28293,25093,51769,15980,NA,6053,1344,NA,15693,3493,NA,23296,"Working-age population for women","Share of Labor Force by sex"
"4-3.22",1991,99646,6691,10796,23342,35055,25120,52319,16304,NA,6104,1361,NA,15813,3511,NA,23335,"Working-age population for women","Share of Labor Force by sex"
"4-3.23",1992,100535,6766,10934,23475,35257,25200,52799,16570,NA,6155,1375,NA,15963,3524,NA,23365,"Working-age population for women","Share of Labor Force by sex"
"4-3.24",1993,101506,6854,11084,23609,35476,24786,53249,16829,NA,6198,1391,NA,16105,3530,NA,23390,"Working-age population for women","Share of Labor Force by sex"
"4-3.25",1994,102460,6949,11223,23739,35593,24867,53649,17098,NA,6232,1409,NA,16250,3555,NA,23427,"Working-age population for women","Share of Labor Force by sex"
"4-3.26",1995,103406,7053,11368,23878,35644,24930,54008,17382,NA,6261,1430,NA,16399,3569,NA,23485,"Working-age population for women","Share of Labor Force by sex"
"4-3.27",1996,104385,7136,11511,24017,35729,24985,54338,17675,NA,6295,1453,NA,16581,3574,NA,23554,"Working-age population for women","Share of Labor Force by sex"
"4-3.28",1997,105418,7244,11655,24153,35807,25040,54798,17965,NA,6332,1474,NA,16759,3578,NA,23636,"Working-age population for women","Share of Labor Force by sex"
"4-3.29",1998,106462,7342,11779,24278,35858,25088,55179,18223,NA,6372,1490,NA,16904,3586,NA,23725,"Working-age population for women","Share of Labor Force by sex"
"4-3.30",1999,108031,7450,11907,24426,35872,25124,55509,18451,NA,6413,1502,NA,17064,3611,NA,23819,"Working-age population for women","Share of Labor Force by sex"
"4-3.31",2000,110613,7552,12057,24616,35980,25156,55819,18664,NA,6456,1515,NA,17258,3599,NA,23935,"Working-age population for women","Share of Labor Force by sex"
"4-3.32",2001,111811,7675,12221,24823,36051,25193,56119,18859,NA,6505,1531,NA,17483,3631,NA,24072,"Working-age population for women","Share of Labor Force by sex"
"4-3.33",2002,112985,7800,12392,25034,36184,25245,56309,19042,NA,6549,1560,NA,17746,3625,NA,24186,"Working-age population for women","Share of Labor Force by sex"
"4-3.34",2003,114733,7911,12552,25242,36274,25400,56529,19220,NA,6585,1595,NA,18033,3642,NA,24312,"Working-age population for women","Share of Labor Force by sex"
"4-3.35",2004,115647,8017,12719,25465,36392,25611,56709,19405,NA,6618,1625,NA,18311,3663,NA,24473,"Working-age population for women","Share of Labor Force by sex"
"4-3.36",2005,116931,8166,12882,25697,36526,25861,56839,19683,39134,6651,1651,NA,18595,3683,NA,24659,"Working-age population for women","Share of Labor Force by sex"
"4-3.37",2006,118210,8299,13062,25888,36566,26004,56969,19899,39737,6681,1679,NA,18866,3714,25080,24835,"Working-age population for women","Share of Labor Force by sex"
"4-3.38",2007,119694,8448,13253,26042,36584,26197,57128,20086,40420,6713,1701,NA,19174,3745,25480,25009,"Working-age population for women","Share of Labor Force by sex"
"4-3.39",2008,120675,8593,13452,26175,36577,26407,57249,20273,40899,6751,1719,16045,19447,3781,25855,25177,"Working-age population for women","Share of Labor Force by sex"
"4-3.40",2009,121665,8779,13648,26287,36513,26598,57349,20496,41456,6796,1739,16281,19573,3818,26317,25328,"Working-age population for women","Share of Labor Force by sex"
"4-3.41",2010,122656,8976,13836,26401,36447,26742,57448,20741,43279,6840,1762,16507,19639,3852,26740,25490,"Working-age population for women","Share of Labor Force by sex"
"4-3.42",2011,123300,9124,13995,26526,36477,26885,57468,20976,43964,6882,1780,16720,19685,3880,27273,25662,"Working-age population for women","Share of Labor Force by sex"
"4-3.43",2012,125941,9258,14170,26633,36555,26969,57408,21254,44860,6924,1792,16922,19696,3903,27773,25827,"Working-age population for women","Share of Labor Force by sex"
